,Wavelength,Thymine,Guanine,Adenine,Cytosine,Mean Absorption Coefficient,Absorption Coefficient Std Dev
0,210,6.937717393866795e-05,6.960700858338658e-05,,0.0001093943853844,8.279285596881818e-05,2.3037886869828732e-05
1,211,6.746375965212697e-05,6.64115800608391e-05,,0.0001066630987423,8.017947948508868e-05,2.2941519940792524e-05
2,212,6.525417654590598e-05,6.385007716642731e-05,,0.0001031160548487,7.740676952034443e-05,2.227595986344836e-05
3,213,6.291340107056543e-05,6.075039879752712e-05,,9.997815659944372e-05,7.454731882251208e-05,2.205028973133351e-05
4,214,6.044600970409788e-05,5.83979069388981e-05,,9.660611331403412e-05,7.181667665234336e-05,2.149269198442084e-05
5,215,5.773980432140977e-05,5.522026857135704e-05,,9.296030954446796e-05,6.864012747907826e-05,2.1099536887553376e-05
6,216,5.534770159899014e-05,5.192750647822445e-05,,8.925892589258922e-05,6.55113779899346e-05,2.0636956103255253e-05
7,217,5.282148574710626e-05,4.887113921968013e-05,8.857503426683203e-05,8.676116163739924e-05,6.925720521775442e-05,2.1333007061873985e-05
8,218,5.042787613559168e-05,4.46784374528701e-05,7.264276042489607e-05,8.334346948208338e-05,6.27731358738603e-05,1.8260811067090288e-05
9,219,4.825974178127067e-05,3.846082484919902e-05,4.8899358175611126e-05,7.92288265988762e-05,5.371218785123925e-05,1.7669139047408163e-05
10,220,4.528257541499955e-05,3.328528687491179e-05,3.195121414613739e-05,7.574743960882579e-05,4.656662901121863e-05,2.0356595175286252e-05
11,221,4.221700488848223e-05,3.0275527959641016e-05,2.6137243215242177e-05,7.302664388060426e-05,4.291410498599242e-05,2.120100365038833e-05
12,222,3.843009213320847e-05,2.732791350206821e-05,2.28846196155454e-05,7.034255549107031e-05,3.97462951854731e-05,2.1419584821862418e-05
13,223,3.464572434618427e-05,2.527893472775365e-05,2.0524351353922887e-05,6.748394434038001e-05,3.6983238692060205e-05,2.116319700219387e-05
14,224,3.145580756396712e-05,2.380192340822261e-05,1.865356597836433e-05,6.516910136959642e-05,3.477009958003762e-05,2.0937425703264977e-05
15,225,2.870037713750544e-05,2.384067055211102e-05,1.6805102879623693e-05,6.300915142189895e-05,3.308882549778477e-05,2.0535922790892208e-05
16,226,2.6106016412098386e-05,2.5062993914313948e-05,1.5785242696365316e-05,6.065610784051384e-05,3.190259021582287e-05,1.9722356284903505e-05
17,227,2.329248703941432e-05,2.884911146837949e-05,1.530883173560595e-05,5.83452559783005e-05,3.1448921555425064e-05,1.8772335508061308e-05
18,228,2.055262780026876e-05,3.2401553939302906e-05,1.5085573251783564e-05,5.635445301286886e-05,3.109855200105602e-05,1.832293968083875e-05
19,229,1.927746476156593e-05,3.6026274736325646e-05,1.5444586894301983e-05,5.468025084361719e-05,3.1357144308952684e-05,1.7934103627978728e-05
20,230,1.8331584895497352e-05,3.938516777215244e-05,1.635062132361028e-05,5.3025814164428e-05,3.177329703892202e-05,1.7589282833548496e-05
21,231,1.7588297896659663e-05,4.175928724330763e-05,1.7547854318464035e-05,5.155513138186405e-05,3.211264271007385e-05,1.7264199659551583e-05
22,232,1.6886412295182408e-05,4.479318860977035e-05,1.980875273260385e-05,5.031468397805032e-05,3.295075940390173e-05,1.705407667285243e-05
23,233,1.6304658196424005e-05,4.79333838238424e-05,2.2099798125662124e-05,4.867651038752525e-05,3.3753587633363444e-05,1.6970918182931872e-05
24,234,1.608073250710163e-05,5.044095740019766e-05,2.416623081677102e-05,4.741018865400048e-05,3.45245273445177e-05,1.6998440007458314e-05
25,235,1.5856806817779262e-05,5.334624805444623e-05,2.638225252559588e-05,4.597757073004601e-05,3.5390719531966844e-05,1.7293627405706556e-05
26,236,1.5563150574251997e-05,5.61437173294515e-05,2.8766093111538183e-05,4.453012868854456e-05,3.625077242594656e-05,1.7778968093181962e-05
27,237,1.5517106740790415e-05,5.852197231307925e-05,3.149203003047433e-05,4.339475332668403e-05,3.723146560275701e-05,1.821836338263161e-05
28,238,1.5769529983311588e-05,6.0768337980010046e-05,3.388378758392818e-05,4.231669788600482e-05,3.818458835831366e-05,1.869074463810019e-05
29,239,1.6163639438954624e-05,6.279850203541722e-05,3.610783043088963e-05,4.130394458364756e-05,3.909347912222726e-05,1.9161644978790867e-05
30,240,1.6760259802048702e-05,6.439583707498743e-05,3.943066503193783e-05,4.042296121504042e-05,4.0252430781003595e-05,1.9454995454090957e-05
31,241,1.7573919028997932e-05,6.531203671083241e-05,4.230835771759333e-05,3.961243132035211e-05,4.1201686194443945e-05,1.9522045966570008e-05
32,242,1.892820135574475e-05,6.637832830514626e-05,4.59800805763952e-05,3.8906777655652536e-05,4.254834697323468e-05,1.9585854690639195e-05
33,243,2.0381368658666244e-05,6.714475532711488e-05,4.9266372122140616e-05,3.8513126496924855e-05,4.3826405651211654e-05,1.958944751446323e-05
34,244,2.2038085583799618e-05,6.758634502960578e-05,5.28703424063447e-05,3.809326878633808e-05,4.5147010451522047e-05,1.955293049487946e-05
35,245,2.38279828022909e-05,6.785761229369381e-05,5.691778787593925e-05,3.76933424300661e-05,4.657418135049751e-05,1.9631891375956393e-05
36,246,2.5792583480316387e-05,6.79589243656603e-05,6.03667939381696e-05,3.743141513168515e-05,4.788742922895786e-05,1.9630842230419074e-05
37,247,2.7851137497478e-05,6.773179052425397e-05,6.407743494252783e-05,3.732180650497481e-05,4.924554236730865e-05,1.9677588308631267e-05
38,248,2.975814152564608e-05,6.750465668284765e-05,6.765257079769028e-05,3.735846557628735e-05,5.0568458645617844e-05,1.988529530001508e-05
39,249,3.186836031178271e-05,6.691147410230318e-05,7.090394434988525e-05,3.768197765722517e-05,5.184143910529907e-05,1.9915649508215964e-05
40,250,3.3880607387862974e-05,6.617937662402697e-05,7.424210691434832e-05,3.7959416334753856e-05,5.3065376815248025e-05,2.013848975382691e-05
41,251,3.594700679586886e-05,6.480068618211281e-05,7.714813996265185e-05,3.831700737641331e-05,5.405321007926171e-05,2.0201870389848742e-05
42,252,3.834597423527723e-05,6.312803904281435e-05,8.046805778619596e-05,3.912350694528911e-05,5.526639450239416e-05,2.0361914839942733e-05
43,253,4.065144757794033e-05,6.106810674897752e-05,8.344754600674825e-05,4.020334465879021e-05,5.634261124811408e-05,2.0523939999944307e-05
44,254,4.304746821200709e-05,5.874737637127636e-05,8.730981777307529e-05,4.15014474420415e-05,5.765152744960006e-05,2.125181325782462e-05
45,255,4.5377453617283895e-05,5.625191127738605e-05,8.98096627671851e-05,4.285932278731557e-05,5.857458761229266e-05,2.1619116845128002e-05
46,256,4.749357239247014e-05,5.326540064844839e-05,9.2503515133575e-05,4.40463579527486e-05,5.932721153181054e-05,2.2442163986916507e-05
47,257,4.983516642485003e-05,5.094794887523003e-05,9.47771729611439e-05,4.542717785292042e-05,6.02468665285361e-05,2.3143311512861417e-05
48,258,5.168237326670441e-05,4.8631391266870685e-05,9.62882422865402e-05,4.677617254968739e-05,6.084454484245067e-05,2.371554550444401e-05
49,259,5.32217601393321e-05,4.679537275646583e-05,9.70274370426076e-05,4.7836287007079074e-05,6.122021423637114e-05,2.403704108826821e-05
50,260,5.47123525079278e-05,4.553534544270996e-05,9.70286870901094e-05,4.856228866129856e-05,6.145966842551143e-05,2.401810308980223e-05
51,261,5.58911192931096e-05,4.4736409141226175e-05,9.614448682383264e-05,4.937845135864938e-05,6.153761665420446e-05,2.3520517780334835e-05
52,262,5.689087780119417e-05,4.450833323327201e-05,9.416024475596736e-05,5.0218613337425206e-05,6.144451728196469e-05,2.2389802040045406e-05
53,263,5.770453702814339e-05,4.435728324102571e-05,9.183473972010936e-05,5.088888566611338e-05,6.119636141384796e-05,2.114002264882692e-05
54,264,5.837353490196247e-05,4.45038624089772e-05,8.879337414821755e-05,5.155669129566518e-05,6.08068656887056e-05,1.9498028932112957e-05
55,265,5.880694490836429e-05,4.494615466957156e-05,8.544283016087946e-05,5.221683101971128e-05,6.0353190189631645e-05,1.7658406802568742e-05
56,266,5.915845668839086e-05,4.540377547060535e-05,8.191498776953541e-05,5.253363174155251e-05,5.975271291752103e-05,1.5806398556310575e-05
57,267,5.91092316446174e-05,4.5861396271639085e-05,7.745994347785227e-05,5.264661081492761e-05,5.876929555225909e-05,1.35837771950803e-05
58,268,5.879144547767178e-05,4.625921253989803e-05,7.35237939041683e-05,5.25310253033025e-05,5.777636930626015e-05,1.1678617138327279e-05
59,269,5.817429067716516e-05,4.665067639100755e-05,6.878605136995197e-05,5.23255510879273e-05,5.648414238151299e-05,9.454884116241114e-06
60,270,5.720653301386389e-05,4.705123430517131e-05,6.488371558119203e-05,5.164736375357436e-05,5.51972116634504e-05,7.67732804523593e-06
61,271,5.609093278712063e-05,4.745179221933505e-05,6.088906378442392e-05,5.070304327730068e-05,5.378370801704507e-05,5.927141515341894e-06
62,272,5.377498776119033e-05,4.776692545500854e-05,5.61383832585639e-05,4.928524947089305e-05,5.174138648641395e-05,3.8857888211722324e-06
63,273,5.169634188942744e-05,4.8322407632273296e-05,5.107662841187959e-05,4.801892773736831e-05,4.977857641773716e-05,1.877902588349364e-06
64,274,4.922995511568976e-05,4.884120066413455e-05,4.643676459705464e-05,4.5812351505420814e-05,4.7580067970574944e-05,1.7072929222856406e-06
65,275,4.63069410813445e-05,4.929882146516829e-05,4.06027929061305e-05,4.3830517221606336e-05,4.5009768168562406e-05,3.6919145668322707e-06
66,276,4.350020466902557e-05,4.979380558352302e-05,3.520633784083806e-05,4.169084862154166e-05,4.254779917873208e-05,6.001197210264912e-06
67,277,4.033640729779024e-05,5.014712489237732e-05,2.969206579850052e-05,3.9310822974189327e-05,3.9871605240714356e-05,8.36141624905753e-06
68,278,3.770341759002455e-05,5.027861059299223e-05,2.445717937281629e-05,3.701707043291197e-05,3.736406949718626e-05,1.0545279352654132e-05
69,279,3.470281869967669e-05,5.010173360682855e-05,2.034827323438296e-05,3.437631407928441e-05,3.488228490504315e-05,1.215397505104882e-05
70,280,3.184633368599755e-05,4.957026436878221e-05,1.6455625313762004e-05,3.1571569319094126e-05,3.236094817190897e-05,1.3540406274409904e-05
71,281,2.933391636706208e-05,4.8383260518508303e-05,1.323612797286296e-05,2.8983158933653995e-05,2.9984115948021837e-05,1.4381102143454563e-05
72,282,2.6481064364657995e-05,4.728045719245349e-05,1.0362893789963983e-05,2.614974335271365e-05,2.7568539674947276e-05,1.514143903432875e-05
73,283,2.3929398830278984e-05,4.4848235633900285e-05,8.024992449713143e-06,2.3027013126023057e-05,2.4957410009978868e-05,1.513423214164518e-05
74,284,2.115270452436412e-05,4.228058535608329e-05,5.941475776079489e-06,1.98384703335199e-05,2.23033089975117e-05,1.499111378301428e-05
75,285,1.850305256062132e-05,3.971209679871113e-05,4.002495844842051e-06,1.6594142522360342e-05,1.970294693163371e-05,1.4809621355598603e-05
76,286,1.6049579525909796e-05,3.67389986426578e-05,2.3893765105931336e-06,1.2971736362825624e-05,1.703742276049659e-05,1.4378490779867365e-05
77,287,1.3271339692717998e-05,3.426216198332912e-05,8.154476536775139e-07,9.616671126572157e-06,1.4491405114074198e-05,1.4179400912627526e-05
78,288,1.0759113724778677e-05,3.195029874047937e-05,1.1000418015884455e-07,6.720266621256707e-06,1.23849208166684e-05,1.3762378035650223e-05
79,289,9.342117075445162e-06,2.9738246650011307e-05,1.1125422766064479e-07,2.759566497190292e-06,1.0487796112576852e-05,1.3407592138136906e-05
80,290,7.860938112801585e-06,2.684171136000688e-05,1.1250427516244639e-07,1.3683800812513162e-07,8.737997939024012e-06,1.260810277387872e-05
81,291,6.426212262139192e-06,2.4388793610655552e-05,1.1375432266425016e-07,1.3835843043762984e-07,7.766779656474157e-06,1.147243182580944e-05
82,292,4.359262720019202e-06,2.083404121384671e-05,1.1500437016605746e-07,1.398788527501306e-07,6.362046789195525e-06,9.852084034513783e-06
83,293,3.4879459588047166e-06,1.8608911962316328e-05,1.1625441766786857e-07,1.413992750626363e-07,5.588627903462887e-06,8.823450438158937e-06
84,294,2.502723837273022e-06,1.6266647114261664e-05,1.1750446516967549e-07,1.4291969737513784e-07,4.757448778519875e-06,7.753889191105832e-06
85,295,1.914908296242021e-06,1.422420692047831e-05,1.1875451267147922e-07,1.4444011968763773e-07,4.100577462269862e-06,6.801248899669154e-06
86,296,1.3836590535503935e-06,1.2144547114440518e-05,1.2000456017327905e-07,1.4596054200013807e-07,3.448542817541082e-06,5.827247844050228e-06
87,297,9.063100746452554e-07,1.0071872971363414e-05,1.212546076750791e-07,1.4748096431263848e-07,2.8117296544990967e-06,4.853767671182287e-06
88,298,4.948549374050939e-07,8.05866079140738e-06,1.2250465517688908e-07,1.490013866251389e-07,2.2062554426536256e-06,3.905289218945765e-06
89,299,4.2527758906316737e-07,5.929430721000852e-06,1.23754702678697e-07,1.505218089376393e-07,1.657246205420089e-06,2.8513810573586902e-06
90,300,3.557002407212409e-07,4.959421521321857e-06,1.250047501805023e-07,1.520422312501399e-07,1.398042185868435e-06,2.376484778068902e-06
91,301,3.228091305959649e-07,4.382749056209008e-06,1.2625479768230642e-07,1.535626535626405e-07,1.24634390951248e-06,2.092743352945177e-06
92,302,3.241485875693913e-07,3.898807164207829e-06,1.468805814620852e-07,1.550830758751411e-07,1.1312298522786115e-06,1.846859529163845e-06
93,303,3.254880445428176e-07,3.34433624481928e-06,2.474052347322344e-07,1.5660349818764172e-07,1.0184582555704934e-06,1.5521203258780099e-06
94,304,3.268275015162445e-07,2.8579744304616886e-06,3.050115904404154e-07,1.581239205001447e-07,9.119843607296234e-07,1.299488028493762e-06
95,305,3.2816695848967306e-07,2.4488940074859453e-06,3.062616379422217e-07,1.596443428126509e-07,8.107417366826227e-07,1.0946611751611319e-06
96,306,3.295064154631016e-07,2.0239421582636064e-06,2.0318953938430677e-07,1.61164765125157e-07,6.79450719559043e-07,8.991780111160667e-07
97,307,3.308458724365301e-07,1.623887211833012e-06,1.655832152390941e-07,1.626851874376555e-07,5.707503717365729e-07,7.064769380746217e-07
98,308,3.310372234327358e-07,1.3083257640923127e-06,2.584713603732196e-07,1.642056097501535e-07,5.155099894121055e-07,5.329386074579684e-07
99,309,2.867873055605862e-07,1.0266751234791902e-06,3.112618279494471e-07,1.657260320626515e-07,4.4761257226296877e-07,3.912500273277468e-07
100,310,2.425373876884367e-07,7.910875210550827e-07,3.125118754512552e-07,1.672464543751519e-07,3.783458096424817e-07,2.8148220340359463e-07
101,311,1.9828746981628717e-07,5.112997238981264e-07,3.137619229530586e-07,1.6876687668765572e-07,2.98028998338782e-07,1.553372630797066e-07
102,312,1.540375519441376e-07,2.8166193057344666e-07,3.1501197045486105e-07,1.702872990001589e-07,2.3024968799315107e-07,8.006589159384936e-08
103,313,2.40896184913309e-07,2.827796366471515e-07,3.162620179566653e-07,1.7180772131265928e-07,2.529363902074463e-07,6.225641050809837e-08
104,314,3.4042814155414094e-07,2.759616295975552e-07,3.175120654584693e-07,1.7332814362515965e-07,2.768074950588313e-07,7.396652480100292e-08
105,315,4.399600981949729e-07,2.2382064125925825e-07,3.1876211296027306e-07,1.7484856593766006e-07,2.8934785458804106e-07,1.1683770696708789e-07
106,316,5.26215239560729e-07,1.716796529209613e-07,3.200121604620783e-07,1.7636898825016286e-07,2.9856901029848283e-07,1.6664970126040622e-07
107,317,4.819653216885727e-07,1.307716106233907e-07,3.2126220796388815e-07,1.778894105626658e-07,2.779721377096293e-07,1.582948690894367e-07
108,318,4.377154038164164e-07,1.3188931669709512e-07,3.225122554656935e-07,1.794098328751687e-07,2.678817022135934e-07,1.3922306338085708e-07
109,319,3.934654859442601e-07,1.330070227707991e-07,3.237623029674938e-07,1.809302551876716e-07,2.5779126671755615e-07,1.2143364994573118e-07
110,320,3.492155680721038e-07,1.3412472884450078e-07,3.248549467964591e-07,1.824506775001745e-07,2.4766148030330953e-07,1.0553847125705654e-07
